run_id,range_id,composite,pad_accuracy,coherence,llm_corr,llm_coherence,self_direction,emotional_range,danger_score,n_scenarios
20260512T103855Z,arousal_10_15,0.6628985163211489,0.8232984787228457,0.8036606103282918,0.9568855746422431,0.640625,0.5896211311721502,0.20519828170451515,0,4
20260512T103855Z,arousal_4_11,0.6589125181793546,0.8071001351891803,0.7750342139684115,0.9560668056666958,0.7031250000000001,0.6504306924898025,0.18031022543067762,0,4
20260512T103855Z,arousal_4_15,0.6519442548550866,0.8190312219073544,0.7547518028370099,0.9632904282580814,0.6187499999999999,0.6164098421569231,0.1938036243782303,0,4
20260512T103855Z,arousal_10_17,0.6500242611660981,0.812001609878283,0.7895675092304328,0.9445785568769989,0.7,0.5909951407727368,0.1722029774923191,0,4
20260512T103855Z,arousal_6_13,0.6472732123844893,0.8200111500810682,0.7676877647142756,0.9301370668900687,0.66875,0.5901205806012697,0.17730992548598076,0,4
20260512T103855Z,arousal_6_11,0.6344229334191746,0.8011514392478098,0.7842090182566264,0.9495734247017291,0.753125,0.567287324134836,0.1408365927452692,0,4
20260512T103855Z,arousal_8_13,0.6341190931988562,0.8034370798588328,0.8120724312346901,0.9491494032406539,0.81875,0.5407826095698658,0.12334286799116642,0,4
20260512T103855Z,arousal_12_17,0.6317115143137118,0.798420126271784,0.8058515177886209,0.9489143997891853,0.73125,0.5521133655165766,0.11419181633556555,0,4
20260512T103855Z,arousal_8_15,0.625272570057394,0.823293342937681,0.7755034535138317,0.9564567771858972,0.5531250000000001,0.45650083485444165,0.20387519880669372,0,4
20260512T103855Z,arousal_12_15,0.6191543130762145,0.8085099220168793,0.8246801214109448,0.9191897824162178,0.871875,0.44561206302510836,0.1292897480384757,0,4
20260512T103855Z,arousal_12_23,0.616901260137934,0.8044731163642214,0.7888083185454702,0.9428985983267684,0.4875,0.44585592681078834,0.18330622810899322,0,4
20260512T103855Z,arousal_8_19,0.6155376693705792,0.806647317733904,0.7261471289283554,0.9347990055053341,0.475,0.5333247064989246,0.15858655720984197,0,4
20260512T103855Z,arousal_12_19,0.6127003312976761,0.805345958521221,0.7956602520542639,0.9456978663502303,0.65,0.46181834229229957,0.12365186093010877,0,4
20260512T103855Z,arousal_14_17,0.6112538607797267,0.7935975624962577,0.8505402904150595,0.9057944427836799,0.8406250000000001,0.4378535762703786,0.07895612063357359,0,4
20260512T103855Z,arousal_10_13,0.6091507962029195,0.800958166504129,0.8530685683108478,0.8993800367358044,0.878125,0.4205003989481407,0.07054029842699173,0,4
20260512T103855Z,arousal_14_25,0.6086608590066732,0.8080471388872805,0.7889165440440219,0.9257577312745255,0.6031249999999999,0.3916445377936464,0.1988172524672463,0,4
20260512T103855Z,arousal_14_21,0.6079211428743108,0.8069567964189058,0.799872522022615,0.9297619919956244,0.7441964285714286,0.37636627172118386,0.19867069874211635,0,4
20260512T103855Z,arousal_14_19,0.605275455475021,0.7911882741051824,0.8332608608524459,0.9277382897718955,0.7562500000000001,0.43342407817161793,0.08260931232352794,0,4
20260512T103855Z,arousal_18_19,0.6035423554338962,0.760268631694389,0.870981762967374,0.8919384536617921,1.0,0.47598577058058245,0.014432903494866504,0,4
20260512T103855Z,arousal_16_21,0.6023687235183577,0.7855626442534113,0.8497358390738917,0.8307422118017085,0.8718750000000001,0.3709405817731707,0.13227321178260978,0,4
20260512T103855Z,arousal_16_23,0.5995882405861832,0.788593428031493,0.8569405449433972,0.8721027016828103,0.7375,0.34297487842063135,0.13480850798760913,0,4
20260512T103855Z,arousal_6_17,0.5967027988291173,0.8079951580774027,0.7527141578335022,0.9483794701491226,0.5750000000000001,0.4146987239068741,0.15677124855489544,0,4
20260512T103855Z,arousal_8_11,0.596603448514809,0.7761842827826683,0.8350762982291773,0.9244740986334059,0.9,0.4174413103371413,0.07886988135870004,0,4
20260512T103855Z,arousal_16_19,0.5920808526552086,0.7690617833231592,0.8593730277188201,0.8698133072778496,0.859375,0.4120346431099569,0.032693645606957276,0,4
20260512T103855Z,arousal_20_21,0.5910173697481624,0.7715283304066582,0.8713523588736489,0.8390256133246999,0.9249999999999999,0.40568853386005244,0.009875581072839847,0,4
20260512T103855Z,arousal_14_15,0.5908188677138472,0.7760214302206037,0.8686341215322277,0.8941200165143005,1.0,0.3820716250456893,0.03571797656057675,0,4
20260512T103855Z,arousal_16_17,0.5879455649270887,0.7598557025232473,0.8771647828863126,0.8204896853378071,0.925,0.39955826464622757,0.013276326843879777,0,4
20260512T103855Z,arousal_20_23,0.5875945771817598,0.7689354278892037,0.870609892856173,0.8290322049488267,0.940625,0.39117779466313635,0.015109726334347984,0,4
20260512T103855Z,arousal_18_21,0.5866695803144467,0.7648888187907279,0.8451425062520462,0.874265441199357,0.940625,0.4138216465451513,0.029906805158279086,0,4
20260512T103855Z,arousal_18_18,0.5866514446611514,0.7561094337969988,0.8501156681250657,0.7472906261157175,1.0,0.43748319459455987,0.007519427371721801,0,4
20260512T103855Z,arousal_16_27,0.5857296067593867,0.7968435541672997,0.7876859389235995,0.9260008003477913,0.678125,0.34114031809385625,0.15302687655724606,0,4
20260512T103855Z,arousal_10_11,0.5849010951567994,0.7648677590730728,0.8562706843448795,0.8742918939963531,1.0,0.4006554168414128,0.018346023097967797,0,4
20260512T103855Z,arousal_24_31,0.5847245211392165,0.767695802283626,0.8797032410465593,0.4644878039393294,0.925,0.35407450106453203,0.034684119104405824,0,4
20260512T103855Z,arousal_20_20,0.5843005470666532,0.762665276210499,0.8603823342917601,0.5998678242241234,1.0,0.4046191377410364,0.007009989171272707,0,4
20260512T103855Z,arousal_12_13,0.5842385339214299,0.7740474016358452,0.8407484054430179,0.9243264777222794,0.890625,0.3916431002507643,0.033898257517506934,0,4
20260512T103855Z,arousal_16_16,0.5834146321264998,0.7597514006033388,0.8536769884523554,0.8420112905125685,0.8625,0.41354952597121014,0.006790642836782034,0,4
20260512T103855Z,arousal_4_9,0.5833493622220104,0.7831217412733908,0.8275346561794503,0.9269523503724741,0.7375,0.35958244061123557,0.07518500967121612,0,4
20260512T103855Z,arousal_6_7,0.5829929982269537,0.7667297830962332,0.8624906363428277,0.6622402971136965,0.940625,0.3738341717667796,0.028568466908837048,0,4
20260512T103855Z,arousal_24_25,0.5824530175318547,0.7658869181541988,0.8678882350093229,0.5100382435042697,0.95,0.3810335372450332,0.00841916087381504,0,4
20260512T103855Z,arousal_6_6,0.5819684303733188,0.7662416018090298,0.8531527833998805,0.6310730316653446,1.0,0.3928801957623379,0.01356581193893485,0,4
20260512T103855Z,arousal_12_12,0.581799005738603,0.7575839673439965,0.8720476947651905,0.7346940459452888,1.0,0.3837827814583732,0.01050289985714306,0,4
20260512T103855Z,arousal_10_21,0.5806440739583527,0.7988094225958938,0.7186498526492928,0.9362549503258444,0.459375,0.43278155033397536,0.11145377703087314,0,4
20260512T103855Z,arousal_20_25,0.5804727203708394,0.7635504870611254,0.8684009951210558,0.7635791668132133,0.9593750000000001,0.36363891541335686,0.023548469016550222,0,4
20260512T103855Z,arousal_22_22,0.5804596119935111,0.7578695729615343,0.8625455094029246,0.44750500594649595,0.95,0.3943119778767187,0.0036933731974986604,0,4
20260512T103855Z,arousal_24_29,0.5802571686050255,0.7683350290922473,0.8630705614324852,0.7083974877596192,1.0,0.3641205265635239,0.020927982306817725,0,4
20260512T103855Z,arousal_18_29,0.5800848071906513,0.7879415316705518,0.8114216523454556,0.9514380245157932,0.7593749999999999,0.3452843032576414,0.0918772882168559,0,4
20260512T103855Z,arousal_22_27,0.5799609255130169,0.7680102523478867,0.8625196805581603,0.7254148731210669,0.94375,0.36391641926853124,0.02099035509401923,0,4
20260512T103855Z,arousal_24_24,0.5799483438375077,0.7584077522584757,0.8618038783396565,0.36869611319786816,0.95,0.3929713713941232,0.0025729327498367456,0,4
20260512T103855Z,arousal_22_25,0.5798031017411216,0.7691192302377997,0.8673648658013491,0.7726079069799869,0.9375,0.3606815646373104,0.014063287452467505,0,4
20260512T103855Z,arousal_24_27,0.5791439530399671,0.7677500645266021,0.8609565166578906,0.5944993451281106,0.934375,0.3641092745447507,0.01895702869711341,0,4
20260512T103855Z,arousal_22_23,0.5790588161673542,0.7615815039522045,0.8496245901082802,0.7731335167351605,0.875,0.397406521157045,0.00527354404318971,0,4
20260512T103855Z,arousal_22_29,0.5785330525875751,0.7681483216375293,0.8549783472690283,0.6836085402033241,0.984375,0.36189994280534277,0.02740450306155441,0,4
20260512T103855Z,arousal_14_14,0.5770814375016103,0.7612270192005488,0.8434319484909337,0.7419503038225026,1.0,0.39314846201399184,0.010116723105019836,0,4
20260512T103855Z,arousal_20_27,0.5764735128685284,0.7693281881469535,0.8531579687990452,0.8634033460708603,0.925,0.350360107293172,0.031107943194625662,0,4
20260512T103855Z,arousal_8_8,0.5758890997704124,0.755194193016947,0.8531983166465699,0.6929328618057845,0.9249999999999999,0.38457187773062207,0.010186514536800577,0,4
20260512T103855Z,arousal_6_9,0.5755300661282227,0.7718775259608868,0.8376613810226287,0.8906296426576865,0.946875,0.33183422652230954,0.0708774077801021,0,4
20260512T103855Z,arousal_18_25,0.5754151869265796,0.7807325624649402,0.8287959682057929,0.8928586395561299,0.853125,0.33836310439707995,0.05854857709050262,0,4
20260512T103855Z,arousal_4_7,0.5754075341206026,0.7638391508817293,0.8578159706533126,0.6081277225884041,0.9125,0.3505755268215328,0.027639582775925976,0,4
20260512T103855Z,arousal_4_4,0.5741120731570528,0.757345049323872,0.8644627161688603,0.19251101597782863,0.95,0.3649340842687379,0.0026323676548223357,0,4
20260512T103855Z,arousal_20_31,0.5734474665109758,0.7775770187038694,0.8163070089768052,0.86612226282271,0.7812500000000001,0.3414082926375579,0.06980802318002971,0,4
20260512T103855Z,arousal_8_9,0.5716747886591489,0.7517451717781662,0.84560327297955,0.8081743663941166,0.9437500000000001,0.3793139416803778,0.011467677858807401,0,4
20260512T103855Z,arousal_10_10,0.571290999743398,0.7549992650994874,0.8430250397119218,0.8011370060650588,1.0,0.37040292801336705,0.018835164723720866,0,4
20260512T103855Z,arousal_18_23,0.5670289631572997,0.7648699526504603,0.8275109453784286,0.8362119493369665,0.83125,0.3292633666226165,0.05423114251534113,0,4
20260512T103855Z,arousal_4_5,0.5645277357254562,0.7588127789425936,0.8577103270784401,0.6288364728434984,0.95,0.32600181986595533,0.005354551515542979,0,4
